Date 05/17/2019 11:44 AM,Account Rye Middle School Cafeteria,Item Pizza,Serving Period Lunch,Payment Type Charge,Amount -$1.95,Balance -$3.15 
Date. 05/17/2019 11:44 AM,Account Rye Middle School Cafeteria,Item Snapple,Serving Period Lunch,Payment Type Charge,Amount -$1.75,Balance -$1.20 
Date 05/13/2019 11:48 AM,Account Rye Middle School Cafeteria,Item Amer Classics,Serving Period Lunch,Payment Type Prepay,Amount -$4.50,Balance $0.55 
Date 05/13/2019 11:48 AM,Account Rye Middle School Cafeteria,Item Snapple,Serving Period Lunch,Payment Type Prepay,Amount -$1.75,Balance $5.05 
Date 05/09/2019 11:55 AM,Account Rye Middle School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $6.80 
Date 05/09/2019 11:44 AM,Account Rye Middle School Cafeteria,Item HS Meal,Serving Period Lunch,Payment Type Prepay,Amount -$3.75,Balance $7.55 
Date 05/09/2019 11:44 AM,Account Rye Middle School Cafeteria,Item Snapple,Serving Period Lunch,Payment Type Prepay,Amount -$1.75,Balance $11.30 
Date 05/08/2019 02:55 PM,Account Rye High School Cafeteria,Item Cheetos,Serving Period Lunch,Payment Type Prepay,Amount -$1.00,Balance $13.05 
Date 05/08/2019 11:50 AM,Account Rye Middle School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $14.05 
Date 05/06/2019 11:54 AM,Account Rye Middle School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $14.80 
Date 05/03/2019 12:00 PM,Account Rye Middle School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $15.55 
Date 05/03/2019 11:56 AM,Account Rye Middle School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $16.30 
Date 05/03/2019 11:47 AM,Account Rye Middle School Cafeteria,Item Pizza,Serving Period Lunch,Payment Type Prepay,Amount -$2.50,Balance $17.05 
Date 05/03/2019 11:47 AM,Account Rye Middle School Cafeteria,Item Snapple,Serving Period Lunch,Payment Type Prepay,Amount -$1.75,Balance $19.55 
Date 05/01/2019 12:05 PM,Account Rye Middle School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $21.30 
Date 04/29/2019 11:57 AM,Account Rye Middle School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $22.05 
Date 04/26/2019 11:56 AM,Account Rye Middle School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $22.80 
Date 04/26/2019 11:56 AM,Account Rye Middle School Cafeteria,Item Pepperoni,Serving Period Lunch,Payment Type Prepay,Amount -$3.00,Balance $23.55 
Date 04/24/2019 02:42 PM,Account Rye High School Cafeteria,Item Org Parfait,Serving Period Lunch,Payment Type Prepay,Amount -$4.00,Balance $26.55 
Date 04/24/2019 11:54 AM,Account Rye Middle School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $30.55 
Date 04/23/2019 03:05 PM,Account Rye High School Cafeteria,Item Cheetos,Serving Period Lunch,Payment Type Prepay,Amount -$1.00,Balance $31.30 
Date 04/23/2019 11:52 AM,Account Rye Middle School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $32.30 
Date 04/12/2019 11:53 AM,Account Rye Middle School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $33.05 
Date 04/11/2019 11:45 AM,Account Rye Middle School Cafeteria,Item Amer Classics,Serving Period Lunch,Payment Type Prepay,Amount -$4.50,Balance $33.80 
Date 04/11/2019 11:45 AM,Account Rye Middle School Cafeteria,Item Snapple,Serving Period Lunch,Payment Type Prepay,Amount -$1.75,Balance $38.30 
Date 04/10/2019 02:39 PM,Account Rye High School Cafeteria,Item Cheez-It's,Serving Period Lunch,Payment Type Prepay,Amount -$1.00,Balance $40.05 
Date 04/10/2019 12:00 PM,Account Rye Middle School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $41.05 
Date 04/08/2019 12:02 PM,Account Rye Middle School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $41.80 
Date 04/05/2019 12:10 PM,Account Rye Middle School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $42.55 
Date 04/05/2019 11:50 AM,Account Rye Middle School Cafeteria,Item Pizza,Serving Period Lunch,Payment Type Prepay,Amount -$2.50,Balance $43.30 
Date 04/05/2019 11:50 AM,Account Rye Middle School Cafeteria,Item Snapple,Serving Period Lunch,Payment Type Prepay,Amount -$1.75,Balance $45.80 
Date 04/04/2019 11:55 AM,Account Rye Middle School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $47.55 
Date 04/02/2019 02:54 PM,Account Rye High School Cafeteria,Item Cheetos,Serving Period Lunch,Payment Type Prepay,Amount -$1.00,Balance $48.30 
Date 04/01/2019 12:07 PM,Account Rye Middle School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $49.30 
Date 03/29/2019 03:39 PM,Account Rye Middle School Cafeteria,Item Parent Deposit,Serving Period -------,Payment Type Credit Card,Amount $50.00,Balance $50.05 
Date 03/29/2019 11:42 AM,Account Rye Middle School Cafeteria,Item Pizza,Serving Period Lunch,Payment Type Prepay,Amount -$2.50,Balance $0.05 
Date 03/29/2019 11:42 AM,Account Rye Middle School Cafeteria,Item Snapple,Serving Period Lunch,Payment Type Prepay,Amount -$1.75,Balance $2.55 
Date 03/28/2019 11:47 AM,Account Rye Middle School Cafeteria,Item Grill $5.00,Serving Period Lunch,Payment Type Prepay,Amount -$5.00,Balance $4.30 
Date 03/28/2019 11:47 AM,Account Rye Middle School Cafeteria,Item Snapple,Serving Period Lunch,Payment Type Prepay,Amount -$1.75,Balance $9.30 
Date 03/26/2019 12:02 PM,Account Rye Middle School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $11.05 
Date 03/21/2019 12:12 PM,Account Rye Middle School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $11.80 
Date 03/20/2019 11:57 AM,Account Rye Middle School Cafeteria,Item Krispie Treat,Serving Period Lunch,Payment Type Prepay,Amount -$1.00,Balance $12.55 
Date 03/19/2019 11:52 AM,Account Rye Middle School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $13.55 
Date 03/14/2019 12:05 PM,Account Rye Middle School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $14.30 
Date 03/13/2019 12:01 PM,Account Rye Middle School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $15.05 
Date 03/11/2019 11:54 AM,Account Rye Middle School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $15.80 
Date 03/08/2019 11:51 AM,Account Rye High School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $16.55 
Date 03/08/2019 11:38 AM,Account Rye High School Cafeteria,Item Pizza,Serving Period Lunch,Payment Type Prepay,Amount -$2.50,Balance $17.30 
Date 03/08/2019 11:38 AM,Account Rye High School Cafeteria,Item Snapple,Serving Period Lunch,Payment Type Prepay,Amount -$1.75,Balance $19.80 
Date 03/07/2019 12:00 PM,Account Rye High School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $21.55 
Date 03/04/2019 12:40 PM,Account Rye High School Cafeteria,Item Oreo,Serving Period Lunch,Payment Type Prepay,Amount -$1.00,Balance $22.30 
Date 02/28/2019 02:41 PM,Account Rye High School Cafeteria,Item Krispie Treat,Serving Period Lunch,Payment Type Prepay,Amount -$1.00,Balance $23.30 
Date 02/27/2019 11:56 AM,Account Rye High School Cafeteria,Item Cookie,Serving Period Lunch,Payment Type Prepay,Amount -$0.75,Balance $24.30 